,rewards,game_mode,episodes
0,7.0,img_mode,1
1,8.0,img_mode,2
2,5.0,img_mode,3
3,4.0,img_mode,4
4,3.0,img_mode,5
5,10.0,img_mode,6
6,3.0,img_mode,7
7,4.0,img_mode,8
8,1.0,img_mode,9
9,4.0,img_mode,10
10,8.0,img_mode,11
11,4.0,img_mode,12
12,4.0,img_mode,13
13,8.0,img_mode,14
14,7.0,img_mode,15
15,4.0,img_mode,16
16,4.0,img_mode,17
17,4.0,img_mode,18
18,7.0,img_mode,19
19,9.0,img_mode,20
20,6.0,img_mode,21
21,3.0,img_mode,22
22,6.0,img_mode,23
23,2.0,img_mode,24
24,2.0,img_mode,25
25,3.0,img_mode,26
26,5.0,img_mode,27
27,3.0,img_mode,28
28,4.0,img_mode,29
29,4.0,img_mode,30
30,6.0,img_mode,31
31,5.0,img_mode,32
32,3.0,img_mode,33
33,2.0,img_mode,34
34,4.0,img_mode,35
35,13.0,img_mode,36
36,2.0,img_mode,37
37,4.0,img_mode,38
38,2.0,img_mode,39
39,2.0,img_mode,40
40,8.0,img_mode,41
41,3.0,img_mode,42
42,1.0,img_mode,43
43,4.0,img_mode,44
44,1.0,img_mode,45
45,5.0,img_mode,46
46,8.0,img_mode,47
47,4.0,img_mode,48
48,3.0,img_mode,49
49,3.0,img_mode,50
50,2.0,img_mode,51
51,4.0,img_mode,52
52,7.0,img_mode,53
53,4.0,img_mode,54
54,4.0,img_mode,55
55,4.0,img_mode,56
56,5.0,img_mode,57
57,5.0,img_mode,58
58,4.0,img_mode,59
59,3.0,img_mode,60
60,9.0,img_mode,61
61,3.0,img_mode,62
62,3.0,img_mode,63
63,7.0,img_mode,64
64,4.0,img_mode,65
65,3.0,img_mode,66
66,8.0,img_mode,67
67,11.0,img_mode,68
68,4.0,img_mode,69
69,4.0,img_mode,70
70,3.0,img_mode,71
71,3.0,img_mode,72
72,1.0,img_mode,73
73,7.0,img_mode,74
74,7.0,img_mode,75
75,3.0,img_mode,76
76,7.0,img_mode,77
77,2.0,img_mode,78
78,8.0,img_mode,79
79,6.0,img_mode,80
80,2.0,img_mode,81
81,5.0,img_mode,82
82,6.0,img_mode,83
83,4.0,img_mode,84
84,6.0,img_mode,85
85,4.0,img_mode,86
86,9.0,img_mode,87
87,1.0,img_mode,88
88,10.0,img_mode,89
89,11.0,img_mode,90
90,9.0,img_mode,91
91,2.0,img_mode,92
92,4.0,img_mode,93
93,9.0,img_mode,94
94,6.0,img_mode,95
95,4.0,img_mode,96
96,2.0,img_mode,97
97,0.0,img_mode,98
98,4.0,img_mode,99
99,4.0,img_mode,100
100,5.0,img_mode,101
101,6.0,img_mode,102
102,10.0,img_mode,103
103,3.0,img_mode,104
104,4.0,img_mode,105
105,4.0,img_mode,106
106,9.0,img_mode,107
107,4.0,img_mode,108
108,3.0,img_mode,109
109,3.0,img_mode,110
110,3.0,img_mode,111
111,5.0,img_mode,112
112,14.0,img_mode,113
113,2.0,img_mode,114
114,4.0,img_mode,115
115,1.0,img_mode,116
116,7.0,img_mode,117
117,9.0,img_mode,118
118,4.0,img_mode,119
119,8.0,img_mode,120
120,5.0,img_mode,121
121,2.0,img_mode,122
122,1.0,img_mode,123
123,1.0,img_mode,124
124,2.0,img_mode,125
125,3.0,img_mode,126
126,3.0,img_mode,127
127,4.0,img_mode,128
128,0.0,img_mode,129
129,6.0,img_mode,130
130,10.0,img_mode,131
131,4.0,img_mode,132
132,4.0,img_mode,133
